# Third-Party Licenses

This file lists all third-party packages used by eauesque (YU AI Manager),
their versions, and their licenses.

Generated: 2026-03-09

**GPL/LGPL/AGPL packages: NONE** -- All copyleft dependencies have been removed.

## Optional Packages (not in requirements.txt)

| Package | License | Purpose | Install |
| pydantic_core | 2.41.5 | MIT | https://github.com/pydantic/pydantic-core |
| pydyf | 0.12.1 | BSD License | https://www.courtbouillon.org/pydyf |
| pyee | 13.0.1 | MIT License | https://github.com/jfhbrook/pyee |
| pyparsing | 3.3.2 | MIT | https://github.com/pyparsing/pyparsing/ |
| pytest | 9.0.2 | MIT | https://docs.pytest.org/en/latest/ |
| python-docx | 1.2.0 | MIT License | https://github.com/python-openxml/python-docx |
| python-dotenv | 1.2.1 | BSD-3-Clause | https://github.com/theskumar/python-dotenv |
| python-multipart | 0.0.22 | Apache-2.0 | https://github.com/Kludex/python-multipart |
| pywin32 | 311 | Python Software Foundation License | https://github.com/mhammond/pywin32 |
| pywin32-ctypes | 0.2.3 | BSD-3-Clause | https://github.com/enthought/pywin32-ctypes |
| rarfile | 4.2 | ISC License (ISCL) | https://github.com/markokr/rarfile |
| rdflib | 7.6.0 | BSD License | https://github.com/RDFLib/rdflib |
| referencing | 0.37.0 | MIT | https://github.com/python-jsonschema/referencing |
| reportlab | 4.4.10 | BSD License | https://www.reportlab.com/ |
| requests | 2.32.5 | Apache Software License | https://requests.readthedocs.io |
| rich | 14.3.3 | MIT License | https://github.com/Textualize/rich |
| rpds-py | 0.30.0 | MIT | https://github.com/crate-py/rpds |
| semantic-version | 2.10.0 | BSD License | https://github.com/rbarrois/python-semanticversion |
| shellingham | 1.5.4 | ISC License (ISCL) | https://github.com/sarugaku/shellingham |
| six | 1.17.0 | MIT License | https://github.com/benjaminp/six |
| soupsieve | 2.8.3 | MIT | https://github.com/facelessuser/soupsieve |
| sse-starlette | 3.3.2 | BSD-3-Clause | https://github.com/sysid/sse-starlette |
| starlette | 0.52.1 | BSD-3-Clause | https://github.com/Kludex/starlette |
| striprtf | 0.0.29 | BSD-3-Clause | https://github.com/joshy/striprtf |
| sympy | 1.14.0 | BSD License | https://sympy.org |
| texttable | 1.7.0 | MIT License | https://github.com/foutaise/texttable/ |
| tinycss2 | 1.5.1 | BSD License | https://www.courtbouillon.org/tinycss2 |
| tinyhtml5 | 2.1.0 | MIT License | https://github.com/CourtBouillon/tinyhtml5 |
| tinytag | 2.2.0 | MIT License | https://github.com/tinytag/tinytag |
| tokenizers | 0.22.2 | Apache Software License | https://github.com/huggingface/tokenizers |
| toml | 0.10.2 | MIT License | https://github.com/uiri/toml |
| tqdm | 4.67.3 | MPL-2.0 AND MIT | https://tqdm.github.io |
| typer | 0.24.1 | MIT | https://github.com/fastapi/typer |
| typing-inspection | 0.4.2 | MIT | https://github.com/pydantic/typing-inspection |
| typing_extensions | 4.15.0 | PSF-2.0 | https://github.com/python/typing_extensions |
| uritools | 6.0.1 | MIT | https://github.com/tkem/uritools/ |
| urllib3 | 2.6.3 | MIT | https://github.com/urllib3/urllib3/blob/main/CHANGES.rst |
| uv | 0.10.2 | Apache Software License; MIT License | https://pypi.org/project/uv/ |
| uvicorn | 0.41.0 | BSD-3-Clause | https://uvicorn.dev/ |
| watchdog | 6.0.0 | Apache Software License | https://github.com/gorakhargosh/watchdog |
| webencodings | 0.5.1 | BSD License | https://github.com/SimonSapin/python-webencodings |
| websocket-client | 1.9.0 | Apache Software License | https://github.com/websocket-client/websocket-client.git |
| websockets | 15.0.1 | BSD License | https://github.com/python-websockets/websockets |
| zipp | 3.23.0 | MIT | https://github.com/jaraco/zipp |
| zopfli | 0.4.1 | Apache Software License | https://github.com/fonttools/py-zopfli |

## npm Packages

| Package | License | URL |
|---|---|---|
| @modelcontextprotocol/server-filesystem@2026.7.10 | Apache-2.0 (upstream root; package metadata says `SEE LICENSE IN LICENSE`) | https://github.com/modelcontextprotocol/servers |
| @esbuild/win32-x64@0.24.2 | MIT | https://github.com/evanw/esbuild |
| esbuild@0.24.2 | MIT | https://github.com/evanw/esbuild |
| highlight.js@11.11.1 | BSD-3-Clause | https://github.com/highlightjs/highlight.js |
| marked@17.0.3 | MIT | https://github.com/markedjs/marked |
| typescript@5.9.3 | Apache-2.0 | https://github.com/microsoft/TypeScript |

`@modelcontextprotocol/server-filesystem@2026.7.10` provenance note: the npm
tarball contains only `dist/` and omits the `LICENSE` named by its metadata.
The upstream `modelcontextprotocol/servers` repository transitioned from MIT
to Apache-2.0 at the root. Both licenses are permissive and allowed by this
project's license policy; this distribution records the current Apache-2.0
root license until upstream includes the referenced file in the tarball.

## Verification

Source code scan (2026-03-09) confirmed:
- No GPL/LGPL/AGPL license headers in any source file
- No COPYING or LICENSE files with GPL terms
- Project license: MIT (LICENSE file at repository root)
